1023;Ghiles;Lebrun;Vedette Zone;551 ACADIE FRELIGHSBURG  québec;1992-08-28
1245;Peitro;Thierry;Camping;740 CHARLEBOIS STOKE québec;2000-06-24
1246;Perikles;Tremblay;Camping;692 CHARLEBOIS MONTREAL québec;2003-05-06
1247;Berthe;Dupont;Vedette Zone;851 CHARLEBOIS MONTREAL québec;2003-12-14
1248;Daisy;Chevalier;Elle et Lui;996 CHARLEBOIS MONTREAL québec;2005-09-28
1249;Manes;St-Amour;Camping;966 CHARLEBOIS LAVAL québec;2006-09-19
1250;Achraf;Mercier;Idées Politiques;587 CHATEAUFORT MONTREAL québec;1991-11-09
1251;Dani;Besson;Madame d'Aujourd'hui;783 CHATEAUFORT STARTFORD québec;1995-06-11
1252;Victoric;Juteau;L'argent et vous;782 CHATEAUFORT MONTREAL québec;1996-11-01
1253;Fanny;Baron;L'argent et vous;676 CHATEAUFORT CHATEAUGUAY québec;2002-02-08
1254;Madison;Martel;Chasse et pêche Laurentienne;679 CHATEAUFORT LAVAL québec;2003-01-02
1255;Vicente;Sauvage;Camping;911 CHATEAUFORT MONTREAL québec;2004-04-26
1256;Vianne;Bernier;Madame d'Aujourd'hui;576 CHERRIER MONTREAL québec;1998-01-03
1257;Magar;Paul;Idées Politiques;797 CHERRIER STANSTEAD  québec;2001-03-09
1258;Dagoberta;Bertrand;Madame d'Aujourd'hui;594 CHERRIER LAVAL québec;2002-05-03
1259;Daphné;Briand;Elles et elle;899 CHERRIER CHARLEMAGNE  québec;2002-09-24
1260;Terry;Pascal;Idées Politiques;759 CHERRIER MONTREAL québec;2006-09-17
1261;Gianni;Navarro;Idées Politiques;626 CHERRIER MONTREAL québec;2008-09-20
1262;Farah;Leclerc;La semaine hebdo;616 CHRISTOPHE-COLOMB MONTREAL québec;1993-03-01
1263;Teanuanua;Leroy;La semaine hebdo;735 CHRISTOPHE-COLOMB CHAMBLY québec;1993-11-12
1264;Mahina;Bisson;Madame d'Aujourd'hui;989 CHRISTOPHE-COLOMB STANSTEAD  québec;1994-02-08
1265;Mathieu;Rey;Monsieur sur son 36;567 CHRISTOPHE-COLOMB MONTREAL québec;1998-11-29
1266;Malaury;Klein;L'argent et vous;670 CHRISTOPHE-COLOMB LAVAL québec;2004-03-10
1267;Danna;Fleury;Vedette Zone;959 CHRISTOPHE-COLOMB MONTREAL québec;2005-11-21
1268;Marie-Pierre;Girard;Camping;744 CITY COUNCILLORS MONTREAL québec;1992-10-28
1269;Valéra;Gaillard;La semaine hebdo;843 CITY COUNCILLORS STANBRIDGE EAST québec;1996-04-06
1270;Vasthie;Bourgeois;Elles et elle;848 CITY COUNCILLORS caracas miranda venezuela;1997-03-07
1271;Thales;Juteau;L'argent et vous;590 CITY COUNCILLORS MONTREAL québec;1997-03-11
1272;Débora;Dandurand;La famille;576 CITY COUNCILLORS LAVAL québec;1998-05-10
1273;Catherine;Baron;L'argent et vous;545 CITY COUNCILLORS MONTREAL québec;2003-08-22
1274;Vladimir;Nguyen;Idées Politiques;588 CLARK MONTREAL québec;1992-03-05
1275;Judith;Fortier;Vedette Zone;825 CLARK LAVAL québec;1995-06-24
1276;Volny;Guillaume;Santé et beauté;826 CLARK CANTON D'ORFORD québec;2000-05-07
1277;Jayson;Schmitt;Camping;571 CLARK MONTREAL québec;2001-01-21
1278;Makan;Klein;L'argent et vous;936 CLARK MONTREAL québec;2002-08-14
1279;Mathieu;St-Amour;Camping;866 CLARK SOREL-TRACY québec;2002-09-20
1280;Vere;Couturier;La famille;896 CLOSSE CANTON DE SHEFFORD québec;1991-01-02
1281;Thélo;St-Amour;Camping;702 CLOSSE MONTREAL québec;2001-04-02
1282;Caroline;Dandurand;La famille;651 CLOSSE SHERBROOKE québec;2004-02-13
1283;Patrick;Juteau;L'argent et vous;565 CLOSSE MONTREAL québec;2005-12-12
1284;Bella;Bisson;Elles et elle;909 CLOSSE MONTREAL québec;2006-11-13
1285;Faress;Joubert;L'argent et vous;658 CLOSSE LAVAL québec;2007-09-15
1286;Tarak;Marchal;Chasse et pêche Laurentienne;558 COLLÈGE MONTREAL québec;1991-10-05
1287;Marc;Leclerc;Vedette Zone;1030 COLLÈGE CANTON DE SHEFFORD québec;1993-10-17
1288;Adel;Guillet;L'argent et vous;626 COLLÈGE MONTREAL québec;1994-04-16
1289;Fadette;Colin;La famille;968 COLLÈGE SHAWINIGAN québec;1996-12-20
1290;Manolo;St-Amour;Camping;1015 COLLÈGE LAVAL québec;1998-04-16
1291;Téodorick;St-Amour;Camping;959 COLLÈGE MONTREAL québec;2006-09-20
1292;Fabrizio;Langevin;La famille;839 COMMISSIONERS SENNETERRE québec;1992-05-06
1293;Vickie;Francois;La semaine hebdo;989 COMMISSIONERS MONTREAL québec;1994-05-08
1294;Tangui;Simon;Camping;1003 COMMISSIONERS LAVAL québec;1999-06-04
1295;Marc;Roussel;Camping;1004 COMMISSIONERS MONTREAL québec;2001-04-15
1296;Vital;Marchal;Chasse et pêche Laurentienne;687 COMMISSIONERS CANTON DE MELBOURNE québec;2007-09-01
1297;Mai;Didier;Santé et beauté;767 COMMISSIONERS MONTREAL québec;2009-02-18
1298;Faris;Maisonneuve;Chasse et pêche Laurentienne;752 CONGRÉGATION MONTREAL québec;1992-02-28
1299;Aleksandar;Langevin;Santé et beauté;984 CONGRÉGATION MONTREAL québec;2000-10-08
1300;Darissa;Girard;Monsieur sur son 36;561 CONGRÉGATION CANTON DE HEMMINGFORD québec;2002-10-05
1301;Adelino;Leclerc;La semaine hebdo;826 CONGRÉGATION MONTREAL québec;2003-01-02
1302;Alberto;Gonçalves;Elles et elle;927 CONGRÉGATION LAVAL québec;2006-01-19
1303;Télio;Marchand;Chasse et pêche Laurentienne;706 CONGRÉGATION SAYABEC québec;2006-07-07
1304;Faye;Girard;Idées Politiques;568 CORONET MONTREAL québec;1992-01-15
1305;Alec;Leclerc;La semaine hebdo;578 CORONET MONTREAL québec;1999-06-02
1306;Fatah;Leclercq;La semaine hebdo;841 CORONET MONTREAL québec;1999-06-15
1307;Madez;Dos;Santé et beauté;783 CORONET LAVAL québec;2003-01-12
1308;Mathieu;Guillon;L'argent et vous;778 CORONET CANTON DE GORE québec;2004-04-09
1309;Tenenan;St-Amour;Camping;931 CORONET SASKATOON saskatchewan;2007-05-04
1310;Isabelle;Brunet;Elles et elle;700 Côté MONTREAL québec;1990-05-23
1311;Féirouza;Blanchet;Elles et elle;642 Côté SAINT-JÉRÔME québec;1992-06-14
1312;Debra;Dandurand;La famille;774 Côté LAVAL québec;1992-07-13
1313;Peo;Roger;Monsieur sur son 36;987 Côté MONTREAL québec;2006-04-10
1314;Madani;St-Amour;Camping;732 Côté GRENVILLE-SUR-LA-ROUGE québec;2006-05-29
1315;Isabelle;Coallier;Elle et Lui;590 COTE SAINTE-CATHERINE MONTREAL québec;1990-11-09
1316;Daliana;Girard;Camping;598 COTE SAINTE-CATHERINE CANTON DE GORE québec;1991-10-01
1317;Valensia;Desjardins;Santé et beauté;819 COTE SAINTE-CATHERINE MONTREAL québec;1993-01-13
1318;Patri;Rodrigues;Monsieur sur son 36;782 COTE SAINTE-CATHERINE MONTREAL québec;1993-03-28
1319;Marc;St-Amour;Camping;868 COTE SAINTE-CATHERINE LAVAL québec;1995-11-02
1320;Caroline;Allard;L'argent et vous;885 COTE SAINTE-CATHERINE SAINT-VENANT DE PAQUETTE québec;2002-03-10
1321;Bakene;Coallier;La famille;717 COTE SAINT-LUC MONTREAL québec;1991-11-12
1322;Faustin;Lebrun;Vedette Zone;683 COTE SAINT-LUC MONTREAL québec;1996-06-28
1323;Adil;Roux;Camping;1014 COTE SAINT-LUC CANTON DE GORE québec;1997-09-16
1324;Bérangère;Coallier;La famille;600 COTE SAINT-LUC LAVAL québec;2000-03-03
1325;Marie-Pierre;Bélanger;L'argent et vous;645 COTE SAINT-LUC SAINT-THÉODORE-D'ACTON québec;2005-02-05
1326;Albino;Roux;Camping;593 COTE SAINT-LUC MONTREAL québec;2009-01-14
1327;Thècle;Laroche;Santé et beauté;881 COTE-DES-NEIGES CANTON DE GORE québec;1993-08-05
1328;Mades;Marin;Chasse et pêche Laurentienne;779 COTE-DES-NEIGES MONTREAL québec;1995-09-24
1329;Judith;Bureau;Elle et Lui;578 COTE-DES-NEIGES MONTREAL québec;1995-10-09
1330;Patric;Rodrigues;Monsieur sur son 36;652 COTE-DES-NEIGES SAINT-SÉBASTIEN québec;1998-06-27
1331;Mahaud;Bisson;Madame d'Aujourd'hui;576 COTE-DES-NEIGES MONTREAL québec;2000-04-12
1332;Valérie;Desjardins;Santé et beauté;882 COTE-DES-NEIGES LAVAL québec;2004-10-12
1333;Pericles;Laurent;Santé et beauté;1028 COTE-SAINT-PAUL MONTREAL québec;1992-11-18
1334;Vinh;Schmitt;Camping;969 COTE-SAINT-PAUL SAINT-ROCH-DES-AULNAIES québec;1995-01-16
1335;Dany;Girard;Camping;1021 COTE-SAINT-PAUL MONTREAL québec;1997-07-23
1336;Victorin;Nguyen;Idées Politiques;854 COTE-SAINT-PAUL MONTREAL québec;1997-11-19
1337;Yan;Vaillant;As et Joker;763 COTE-SAINT-PAUL CANTON DE GORE québec;1999-07-26
1338;Dai;Boyer;Elles et elle;718 COTE-SAINT-PAUL LAVAL québec;2001-11-19
1339;Bernarda;Bureau;Elle et Lui;872 COURCELLE CANTON DE GORE québec;1990-01-16
1340;Maha;Dandurand;La famille;965 COURCELLE SAINT-ROBERT BELLARMIN québec;1990-03-07
1341;Faustyn;Renard;Monsieur sur son 36;824 COURCELLE LAVAL québec;1994-07-21
1342;Gian;Sanchez;Camping;720 COURCELLE MONTREAL québec;1996-12-25
1343;Farouk;Lebrun;Vedette Zone;947 COURCELLE MONTREAL québec;1999-06-29
1344;Ghyslain;Mallet;Chasse et pêche Laurentienne;787 COURCELLE MONTREAL québec;2006-06-02
1345;Dalhia;Girard;Camping;740 COUVENT LAVAL québec;1993-03-09
1346;Dee;Girard;Camping;850 COUVENT MONTREAL québec;2000-04-20
1347;George;Maisonneuve;Chasse et pêche Laurentienne;863 COUVENT MONTREAL québec;2000-07-15
1348;Maëllys;Gomez;As et Joker;933 COUVENT SAINT-PLACIDE québec;2001-12-07
1349;Marcel;St-Amour;Camping;899 COUVENT CANTON DE GORE québec;2002-09-10
1350;Catherine;Dupuy;Vedette Zone;675 COUVENT MONTREAL québec;2005-04-01
1351;Maguelonne;Bisson;Madame d'Aujourd'hui;990 CRAIG LAVAL québec;1993-01-06
1352;Terrence;Richard;Monsieur sur son 36;869 CRAIG MONTREAL québec;1993-06-04
1353;Isabelle;Girard;Camping;673 CRAIG MONTREAL québec;1998-05-13
1354;Isabelle;Durand;Vedette Zone;1033 CRAIG MONTREAL québec;1998-08-20
1355;Patrick;St-Amour;Camping;863 CRAIG CANTON DE BEDFORD québec;2000-04-06
1356;Bao;Berger;Madame d'Aujourd'hui;564 CRAIG SAINT-PLACIDE québec;2008-06-06
1357;Debby;Ferrand;Vedette Zone;643 CRÉMAZIE LAVAL québec;1991-07-22
1358;Akim;Leclerc;La semaine hebdo;1001 CRÉMAZIE CANDIAC québec;1993-02-16
1359;Per;Launay;Santé et beauté;613 CRÉMAZIE SAINT-PIE  québec;1996-03-26
1360;Berched;Fortier;La semaine hebdo;685 CRÉMAZIE MONTREAL québec;2003-01-11
1361;Alen;Gonçalves;Elle et Lui;657 CRÉMAZIE MONTREAL québec;2006-03-23
1362;Mabrouk;Riou;Monsieur sur son 36;610 CRÉMAZIE MONTREAL québec;2008-10-14
1363;Maeva;Brunel;Elles et elle;872 DANTE MONTREAL québec;1994-11-17
1364;Vienne;Bernier;Madame d'Aujourd'hui;733 DANTE CALIXA-LAVALLÉE québec;1997-12-27
1365;Malick;Lopez;La semaine hebdo;1024 DANTE SAINT-PAUL-DE-LA-CROIX québec;1999-11-25
1366;Fanya;Blanc;Elles et elle;606 DANTE LAVAL québec;2003-10-13
1367;Téoman;Pascal;Idées Politiques;895 DANTE MONTREAL québec;2006-01-25
1368;Madiha;Bisson;Madame d'Aujourd'hui;767 DANTE MONTREAL québec;2008-10-29
1369;Acacio;Tremblay;As et Joker;801 DAVIDSON MONTREAL québec;1991-05-21
1370;Maheva;Bélanger;L'argent et vous;746 DAVIDSON LAVAL québec;1991-10-15
1371;Viktorino;Leclerc;Vedette Zone;557 DAVIDSON MONTREAL québec;1997-06-26
1372;Gerardo;Renard;Monsieur sur son 36;567 DAVIDSON MONTREAL québec;1998-02-10
1373;Fanny;Fortier;Vedette Zone;944 DAVIDSON SAINT-PAUL  québec;2002-09-19
1374;Bernadetta;Coallier;La famille;776 DAVIDSON CACOUNA  québec;2007-09-15
1375;Télémaque;St-Amour;Camping;1030 DECARIE SAINT-PASCAL québec;1997-12-22
1376;Magdalaine;Coallier;Elle et Lui;972 DECARIE MONTREAL québec;2001-08-29
1377;Marcellin;Louis;La semaine hebdo;972 DECARIE MONTREAL québec;2003-03-25
1378;Amélie;Dandurand;La famille;951 DECARIE MONTREAL québec;2004-08-28
1379;Vijay;Sauvage;Camping;646 DECARIE LAVAL québec;2007-03-02
1380;Yan;Guillot;L'argent et vous;972 DECARIE CACOUNA  québec;2008-01-20
1381;Faride;Ruiz;Camping;768 DECELLES MONTREAL québec;1994-10-23
1382;Bertille;Cohen;La famille;915 DECELLES SAINT-PACÔME québec;1999-03-12
1383;Valencina;Gaillard;La semaine hebdo;982 DECELLES CABANO québec;2001-12-29
1384;Jayson;Guillon;L'argent et vous;648 DECELLES MONTREAL québec;2006-05-18
1385;Danele;Chevallier;Elle et Lui;789 DECELLES MONTREAL québec;2007-01-30
1386;Magali;Bélanger;L'argent et vous;613 DECELLES LAVAL québec;2008-06-15
1387;Théliau;Leveque;La semaine hebdo;674 DEZERY MONTREAL québec;1990-04-06
1388;Faustinien;Prevost;Monsieur sur son 36;549 DEZERY SAINT-MATHIEU québec;1990-11-18
1389;Albanino;Maisonneuve;Chasse et pêche Laurentienne;676 DEZERY MONTREAL québec;1991-09-30
1390;Amélie;Durand;Vedette Zone;868 DEZERY LAVAL québec;2001-10-26
1391;Adnan;Roux;Camping;998 DEZERY MONTREAL québec;2004-03-14
1392;Fahim;Jacquet;L'argent et vous;807 DEZERY BURLINGTON Vermont Etats-Unis;2005-02-11
1393;Teofilo;Juteau;L'argent et vous;616 DICKSON MONTREAL québec;1994-06-26
1394;Fanny;Charrier;Elle et Lui;764 DICKSON BRUXELLES brabant Belgique;1997-07-01
1395;Maewenn;Benoit;L'argent et vous;816 DICKSON LAVAL québec;1999-12-31
1396;Caroline;Girard;Camping;732 DICKSON MONTREAL québec;2000-02-18
1397;Absalon;Pierre;Monsieur sur son 36;568 DICKSON MONTREAL québec;2002-12-30
1398;Judith;Barthelemy;L'argent et vous;901 DICKSON SAINT-MARC-SUR-RICHELIEU québec;2008-11-22
1399;Magella;Georges;La semaine hebdo;910 Domaine GRANDES-PILES  québec;1992-12-27
1400;Viviano;Rey;Monsieur sur son 36;824 Domaine NORTH HATLEY  québec;1995-08-20
1401;Faith;Bernier;Madame d'Aujourd'hui;571 Domaine MONTREAL québec;1998-11-09
1402;Vic;Legendre;La semaine hebdo;872 Domaine LAVAL québec;2004-12-10
1403;Violetta;Francois;La semaine hebdo;715 Domaine MONTREAL québec;2004-12-18
1404;Téophane;Lesage;La semaine hebdo;662 DORCHESTER MONTREAL québec;1990-03-27
1405;Véra;Antoine;L'argent et vous;773 DORCHESTER MONTREAL québec;1998-09-27
1406;Fanny;Dumont;Santé et beauté;725 DORCHESTER SAINT-LUDGER  québec;2000-04-08
1407;Dagmar;Barbier;L'argent et vous;573 DORCHESTER LAVAL québec;2000-05-02
1408;Yan;Leger;La semaine hebdo;918 DORCHESTER MONTREAL québec;2004-11-13
1409;Darlane;Bourgeois;Elles et elle;581 DORCHESTER BRUXELLES brabant Belgique;2007-10-25
1410;Tariq;Marchand;Chasse et pêche Laurentienne;976 DORION SAINT-LUDGER  québec;1992-08-25
1411;Fanny;Fortier;La semaine hebdo;766 DORION MONTREAL québec;1995-04-28
1412;Barban;Bureau;Elle et Lui;869 DORION MONTREAL québec;1996-01-12
1413;Adem;Leclerc;La semaine hebdo;1024 DORION MONTREAL québec;1997-07-03
1414;Marie-Pierre;Bertin;Madame d'Aujourd'hui;930 DORION LAVAL québec;1999-09-11
1415;Tades;Legrand;La semaine hebdo;1011 DORION BRUXELLES brabant Belgique;2007-12-19
1416;Catherine;Dumont;Vedette Zone;594 DROLET MONTREAL québec;1991-06-25
1417;Isabelle;Bisson;Elles et elle;709 DROLET MONTREAL québec;1999-08-23
1418;Tan;Paris;Idées Politiques;954 DROLET MONTREAL québec;2000-04-29
1419;Jayson;Royer;Camping;803 DROLET BRUXELLES brabant Belgique;2003-10-28
1420;Telmo;Juteau;L'argent et vous;808 DROLET LAVAL québec;2005-04-23
1421;Théodoric;Vasseur;As et Joker;949 DROLET SAINT-LOUIS-DU-HA!HA!</A< québec;2005-10-06
1422;Varina;Desjardins;Santé et beauté;982 DRUMMOND MONTREAL québec;1990-07-02
1423;Veronika;Desjardins;Santé et beauté;978 DRUMMOND SAINT-LIN québec;1994-04-21
1424;Darisa;Fabre;Vedette Zone;707 DRUMMOND BRUXELLES brabant Belgique;1997-12-02
1425;Caroline;Garcia;La semaine hebdo;727 DRUMMOND MONTREAL québec;2002-02-03
1426;Fatima;Dupuis;Vedette Zone;575 DRUMMOND MONTREAL québec;2003-05-17
1427;Magdalina;Girard;Camping;706 DRUMMOND LAVAL québec;2007-10-11
1428;Vanesa;Gaillard;La semaine hebdo;711 DUNKIRK SAINT-LIN québec;1991-03-13
1429;Madjid;Riviere;Monsieur sur son 36;827 DUNKIRK MONTREAL québec;1998-05-18
1430;Bérénice;Descamps;Santé et beauté;888 DUNKIRK LAVAL québec;1998-11-04
1431;Caroline;Dupuy;Vedette Zone;940 DUNKIRK MONTREAL québec;2000-08-06
1432;Vince;Renault;Monsieur sur son 36;685 DUNKIRK BROWNSBURGH-CHATHAM québec;2000-08-08
1433;Pascalin;Pereira;Idées Politiques;549 DUNKIRK MONTREAL québec;2004-02-19
1434;Téobald;Guillaume;Santé et beauté;698 DUROCHER MONTREAL québec;1992-07-24
1435;Fadwa;Girard;Idées Politiques;679 DUROCHER LAVAL québec;1992-08-11
1436;Fabius;Maisonneuve;Chasse et pêche Laurentienne;872 DUROCHER BROWNSBURGH-CHATHAM québec;1994-02-10
1437;Manua;Lacroix;L'argent et vous;575 DUROCHER SAINT-LAZARE québec;1999-02-22
1438;Caroline;Bureau;Elle et Lui;730 DUROCHER MONTREAL québec;2000-10-27
1439;Peri;Maillard;La semaine hebdo;687 DUROCHER MONTREAL québec;2007-10-14
1440;Véro;Bodin;Elles et elle;757 Eglise LAVAL québec;1991-12-23
1441;Gérôme;Renaud;Monsieur sur son 36;579 Eglise MONTREAL québec;1993-07-17
1442;Vesna;Couturier;La famille;626 Eglise MONTREAL québec;1994-12-26
1443;Macha;Bélanger;L'argent et vous;891 Eglise LAVAL québec;2003-02-20
1444;Marie-Pierre;Fortier;Vedette Zone;885 Eglise PREVOST québec;2003-12-07
1445;Paul-Antoine;Vidal;As et Joker;691 Eglise ACTON VALE québec;2004-02-26
1446;Maamar;St-Amour;Camping;928 Eglise MONTREAL québec;2004-02-28
1447;Judith;Brunet;Elles et elle;572 Eglise LABELLE québec;2004-07-15
1448;Viki;Boucher;Elles et elle;954 Eglise MONTREAL québec;2006-06-19
1449;Madiana;Dandurand;La famille;752 Eglise LABELLE québec;2008-07-30
1450;Jayson;Tessier;Camping;903 Eglise POHÉNÉGAMOOK québec;2008-12-09
1451;Pedre;Maury;Chasse et pêche Laurentienne;917 ÉGLISE MONTREAL québec;1990-02-21
1452;Madelia;Dandurand;La famille;927 ÉGLISE BROWNSBURGH-CHATHAM québec;1990-06-01
1453;Amélie;Bertrand;Madame d'Aujourd'hui;1041 ÉGLISE MONTREAL québec;1992-01-16
1454;Judith;Giraud;As et Joker;818 Église MONTREAL québec;1992-05-16
1455;Bertha;Albert;L'argent et vous;799 Église GRENVILLE québec;1993-02-19
1456;Darline;Fabre;Vedette Zone;575 Église PARIS ile de France France;1994-09-29
1457;Patrick;Muller;Idées Politiques;603 Église MONTREAL québec;1997-09-06
1458;Fanie;Dupuis;Vedette Zone;837 Église MONTREAL québec;2001-11-09
1459;Fahad;Lebreton;Vedette Zone;880 Église LAVAL québec;2002-05-12
1460;Gérémy;Julien;L'argent et vous;561 Église LAVAL québec;2002-10-15
1461;Paul-Adrien;Leclerc;Vedette Zone;989 ÉGLISE MONTREAL québec;2003-08-22
1462;Vidal;Marchal;Chasse et pêche Laurentienne;952 ÉGLISE LAVAL québec;2004-02-23
1463;Patrick;Leger;La semaine hebdo;779 ÉGLISE SAINT-JOVITE québec;2004-03-13
1464;Alano;Maisonneuve;Chasse et pêche Laurentienne;828 Église MONTREAL québec;2005-05-17
1465;Madisone;Buisson;Elles et elle;749 Église LA SARRE québec;2006-12-04
1466;Deloula;Bertrand;Madame d'Aujourd'hui;859 Église SAINT-JÉRÔME québec;2009-02-19
1467;Vannie;Charpentier;Elle et Lui;945 Épinettes GRENVILLE-SUR-LA-ROUGE québec;1990-01-03
