1023;Ghiles;Lebrun;Vedette Zone;551 ACADIE FRELIGHSBURG  québec;1992-08-28
1468;Babine;Benoit;Madame d'Aujourd'hui;559 Épinettes MONTREAL québec;1993-09-22
1469;Ghani;Mallet;Chasse et pêche Laurentienne;931 Épinettes LAVAL québec;1997-10-27
1470;Farha;Deschamps;Santé et beauté;958 Épinettes MONTREAL québec;2001-05-09
1471;Fabianus;Roy;Camping;578 Épinettes NOTRE-DAME-DU-NORD québec;2008-06-24
1472;Fassia;Deschamps;Santé et beauté;562 Érables MONTREAL québec;1990-04-14
1473;Faïrouzä;Bureau;Elle et Lui;799 Érables LAVAL québec;1990-12-12
1474;Fausto;Julien;L'argent et vous;955 Érables SAINT-JÉRÔME québec;1999-08-28
1475;Albano;Monnier;Idées Politiques;780 Érables MONTREAL québec;2000-03-27
1476;Théophane;Marie;Chasse et pêche Laurentienne;574 Érables GRENVILLE québec;2000-10-17
1477;Teus;Marechal;Chasse et pêche Laurentienne;667 Érables GRENVILLE-SUR-LA-ROUGE québec;2000-12-18
1478;Théodote;Pasquier;Idées Politiques;679 Érables MONTREAL québec;2002-06-11
1479;Maëlice;Dumas;Santé et beauté;701 Érables OKA québec;2003-03-20
1480;Vincianne;Boucher;Elles et elle;559 Érables MONTREAL québec;2006-06-21
1481;Parsam;Roche;Monsieur sur son 36;580 Érables LAVAL québec;2008-01-25
1482;Catherine;Desjardins;Santé et beauté;822 Fabrique MONTREAL québec;1993-10-04
1483;Fayruza;Courtois;La famille;611 Fabrique LA POCATIÈRE  québec;1994-05-17
1484;Bergido;Dupont;Vedette Zone;991 Fabrique PARIS ile de France France;2004-12-30
1485;Patrick;Royer;Camping;547 Fabrique LAVAL québec;2007-12-03
1486;Achod;Leclerc;La semaine hebdo;562 Fabrique MONTREAL québec;2008-06-01
1487;Valérine;Desjardins;Santé et beauté;660 FAIRMOUNT SAINT-JOVITE québec;1992-05-09
1488;Marie-Pierre;Girard;Monsieur sur son 36;737 FAIRMOUNT BROWNSBURGH-CHATHAM québec;1993-12-15
1489;Paskalet;Perez;Idées Politiques;977 FAIRMOUNT MONTREAL québec;1994-12-13
1490;Vehanouche;Charpentier;Elle et Lui;548 FAIRMOUNT LAVAL québec;1998-11-18
1491;Fabie;Alexandre;L'argent et vous;786 FAIRMOUNT MONTREAL québec;2000-07-27
1492;Beatrix;Coallier;La famille;1000 FAIRMOUNT MONTREAL québec;2003-08-13
1493;Judith;Coallier;Elle et Lui;605 FLEURY BROWNSBURGH-CHATHAM québec;1990-04-03
1494;Valérianne;Carre;Elle et Lui;670 FLEURY SAINT-JOSEPH-DE-SOREL québec;1993-10-29
1495;Al;Tremblay;As et Joker;765 FLEURY MONTREAL québec;1995-07-28
1496;Dana;Chevallier;Elle et Lui;931 FLEURY MONTREAL québec;2004-02-22
1497;Jayson;Reynaud;Monsieur sur son 36;914 FLEURY LAVAL québec;2006-11-06
1498;Perce;Maillard;La semaine hebdo;810 FLEURY MONTREAL québec;2008-08-13
1499;Vérana;Antoine;L'argent et vous;646 François LAVAL québec;1990-04-21
1500;Alcide;Leclerc;La semaine hebdo;822 François PALMAROLLE québec;1998-05-01
1501;Vicky;Bernier;Madame d'Aujourd'hui;598 François MONTREAL québec;2003-06-12
1502;Teobaldo;Vallee;As et Joker;882 François KNOWLTON québec;2005-05-14
1503;Faelan;Maisonneuve;Chasse et pêche Laurentienne;650 François MONTREAL québec;2006-11-25
1504;Valérianna;Dandurand;La famille;807 FRONTENAC MONTREAL québec;1992-03-11
1505;Achille;Gomez;Madame d'Aujourd'hui;792 FRONTENAC LAVAL québec;1997-02-07
1506;Marie-Pierre;Coallier;Elle et Lui;581 FRONTENAC MONTREAL québec;1998-02-20
1507;Patrick;Leclerc;Vedette Zone;595 FRONTENAC BROWNSBURGH-CHATHAM québec;1999-03-25
1508;Adiël;Roussel;Camping;601 FRONTENAC SAINT-JÉRÔME québec;2004-05-17
1509;Viet;Sauvage;Camping;773 FRONTENAC MONTREAL québec;2005-06-13
1510;Pacifico;Langevin;L'argent et vous;976 FULLUM MONTREAL québec;1992-05-20
1511;Pascalis;Leclerc;Vedette Zone;809 FULLUM MONTREAL québec;1994-08-30
1512;Fanny;Desjardins;Santé et beauté;609 FULLUM BROWNSBURGH-CHATHAM québec;1997-05-08
1513;Jayson;Rousseau;Camping;737 FULLUM SAINT-JÉRÔME québec;1999-05-01
1514;Catherine;Dandurand;La famille;727 FULLUM MONTREAL québec;2001-04-21
1515;Perin;Tremblay;Camping;873 FULLUM LAVAL québec;2005-07-28
1516;Fanch;Lebreton;Vedette Zone;613 Gagnon MONTREAL québec;1991-01-08
1517;Abelin;Mercier;Idées Politiques;1022 Gagnon LAVAL québec;1994-10-22
1518;Maëlie;Clement;Elle et Lui;595 Gagnon MONTREAL québec;2004-07-28
1519;Marciano;Martinez;Chasse et pêche Laurentienne;581 Gagnon OKA québec;2005-11-15
1520;Fawzi;Gonzalez;Elle et Lui;694 Gagnon GRENVILLE-SUR-LA-ROUGE québec;2006-03-25
1521;Vitor;Juteau;L'argent et vous;769 Gauthier LAVAL québec;1992-04-10
1522;Valencia;Aubry;L'argent et vous;951 Gauthier PARIS texas Etats-Unis;2003-12-16
1523;Vittorio;Juteau;L'argent et vous;629 Gauthier MONTREAL québec;2005-12-18
1524;Judith;Bourdon;Elles et elle;757 Gauthier LABELLE québec;2006-10-25
1525;Pedro;Mahe;La semaine hebdo;885 Gauthier MONTREAL québec;2007-04-11
1526;Paul-Henri;Perrot;Idées Politiques;669 GOUIN BROSSARD québec;1990-02-17
1527;Fedora;Blanchet;Elles et elle;908 GOUIN LAVAL québec;1992-07-29
1528;Maëlia;Dubois;Santé et beauté;1034 GOUIN MONTREAL québec;1997-12-17
1529;Amélie;Girard;Monsieur sur son 36;784 GOUIN SAINT-JEAN-SUR-RICHELIEU québec;2001-01-27
1530;Daniella;Besson;Madame d'Aujourd'hui;654 GOUIN MONTREAL québec;2006-08-02
1531;Fazzia;Blanchard;Elles et elle;705 GOUIN MONTREAL québec;2007-04-06
1532;Mathieu;Louis;La semaine hebdo;702 GUIZOT MONTREAL québec;1990-06-21
1533;Marc;Pereira;Idées Politiques;680 GUIZOT BROMONT québec;1991-11-16
1534;Bertrande;Dupont;Vedette Zone;585 GUIZOT SAINT-JEAN Nouveau-brunswick;1996-07-05
1535;Beronika;Fortier;La semaine hebdo;626 GUIZOT MONTREAL québec;1996-07-20
1536;Giacobo;Juteau;L'argent et vous;651 GUIZOT MONTREAL québec;2002-01-22
1537;Caroline;Bisson;Elles et elle;740 GUIZOT LAVAL québec;2005-12-27
1538;Téodoric;Lesage;La semaine hebdo;787 GUY MONTREAL québec;1991-02-23
1539;Marie-Pierre;Dupond;Vedette Zone;928 GUY MONTREAL québec;1996-05-15
1540;Vanna;Desjardins;Santé et beauté;857 GUY BRIGHAM québec;1998-01-28
1541;Valence;Bouchet;Elles et elle;651 GUY SAINT-JEAN Nouveau-brunswick;2002-09-29
1542;Pascal;Rodrigues;Monsieur sur son 36;923 GUY LAVAL québec;2003-01-13
1543;Mady;Loiseau;La semaine hebdo;747 GUY MONTREAL québec;2007-05-25
1544;Vainui;Aubert;L'argent et vous;564 HENRI-BOURASSA MONTREAL québec;1990-07-05
1545;Day;Girard;Monsieur sur son 36;1001 HENRI-BOURASSA MONTREAL québec;1993-11-27
1546;Macéo;Pasquier;Idées Politiques;548 HENRI-BOURASSA SAINT-JEAN Nouveau-brunswick;1995-06-16
1547;Mathieu;Royer;Camping;944 HENRI-BOURASSA MONTREAL québec;1996-07-31
1548;Marie-Pierre;Barre;L'argent et vous;932 HENRI-BOURASSA LAVAL québec;2000-08-20
1549;Jayson;St-Amour;Camping;1023 HENRI-BOURASSA BRIGHAM québec;2002-06-22
1550;Alba;Langevin;La famille;761 Hirondelles OTTERBURN PARK québec;1999-08-09
1551;Félicité;Desjardins;Santé et beauté;636 Hirondelles LAVAL québec;2001-08-02
1552;Barbo;Georges;Chasse et pêche Laurentienne;645 Hirondelles KAMOURASKA  québec;2001-08-23
1553;Fabian;Leblanc;Vedette Zone;660 Hirondelles MONTREAL québec;2006-07-07
1554;Catherine;Garnier;La semaine hebdo;1030 Hirondelles MONTREAL québec;2007-02-18
1555;Albaro;Poulain;Monsieur sur son 36;807 HOCHELAGA MONTREAL québec;1992-06-16
1556;Jayson;Martel;Chasse et pêche Laurentienne;592 HOCHELAGA LAVAL québec;1992-07-04
1557;Thao;Pascal;Idées Politiques;626 HOCHELAGA MONTREAL québec;1996-04-26
1558;Barberine;Bernard;Madame d'Aujourd'hui;1043 HOCHELAGA MONTREAL québec;1998-11-24
1559;Petro;Menard;Chasse et pêche Laurentienne;692 HOCHELAGA BOUCHERVILLE québec;2004-09-13
1560;Bettie;Dupre;Vedette Zone;753 HOCHELAGA SAINT-JEAN Nouveau-brunswick;2007-11-06
1561;Paul-Louis;Langevin;L'argent et vous;858 HOPITAL MONTREAL québec;1991-01-04
1562;Petronio;Leclerc;Vedette Zone;959 HOPITAL LAVAL québec;1992-07-08
1563;Catherine;Bureau;Elle et Lui;567 HOPITAL BONSECOURS québec;2000-07-15
1564;Mana;St-Amour;Camping;934 HOPITAL MONTREAL québec;2001-07-12
1565;Aldous;Moreau;Idées Politiques;734 HOPITAL MONTREAL québec;2001-07-26
1566;Marie-Pierre;David;La famille;1034 HOPITAL SAINT-JEAN Nouveau-brunswick;2001-12-25
1567;Marie-Pierre;Coste;La famille;776 HOTEL-DE-VILLE BOLTON EST québec;1992-10-14
1568;Victoire;Carre;Elle et Lui;936 HOTEL-DE-VILLE SAINT-JEAN Nouveau-brunswick;1995-04-29
1569;Fannelle;Dupuis;Vedette Zone;706 HOTEL-DE-VILLE MONTREAL québec;1998-05-02
1570;Fatma;Bernier;Madame d'Aujourd'hui;948 HOTEL-DE-VILLE MONTREAL québec;1998-10-29
1571;Jayson;Tremblay;As et Joker;609 HOTEL-DE-VILLE LAVAL québec;2005-11-25
1572;Manoël;Lacroix;L'argent et vous;839 HOTEL-DE-VILLE MONTREAL québec;2008-01-10
1573;Fee;Blanchet;Elles et elle;769 IBERVILLE MONTREAL québec;1990-02-23
1574;Yan;Muller;Idées Politiques;735 IBERVILLE SAINT-JEAN Terre-Neuve;1994-11-02
1575;Balere;Berger;Madame d'Aujourd'hui;693 IBERVILLE BOIS-DES-FILION québec;2000-10-11
1576;Fabien;Poulain;Monsieur sur son 36;552 IBERVILLE LAVAL québec;2002-01-06
1577;Bérengère;Gerard;Chasse et pêche Laurentienne;854 IBERVILLE MONTREAL québec;2002-01-19
1578;Jayson;Louis;La semaine hebdo;572 IBERVILLE MONTREAL québec;2006-01-14
1579;Adler;Millet;Idées Politiques;935 JARRY SAINT-HUGUES québec;1991-07-14
1580;Caroline;Bernier;Madame d'Aujourd'hui;739 JARRY BOIS-DES-FILION québec;1996-08-08
1581;Fauste;Lebrun;Vedette Zone;806 JARRY MONTREAL québec;1997-12-09
1582;Farida;Caron;Elle et Lui;963 JARRY MONTREAL québec;2002-10-29
1583;Amélie;Bernier;Madame d'Aujourd'hui;765 JARRY MONTREAL québec;2005-06-28
1584;Danaëlle;Besson;Madame d'Aujourd'hui;924 JARRY LAVAL québec;2009-02-07
1585;Maève;Bisson;Madame d'Aujourd'hui;735 Jean-Baptiste LA POCATIÈRE  québec;1997-01-07
1586;Madenn;Bélanger;L'argent et vous;640 Jean-Baptiste LAVAL québec;2001-02-18
1587;Bernadeta;Adam;L'argent et vous;568 Jean-Baptiste MONTREAL québec;2002-09-07
1588;Fayruz;Courtois;La famille;743 Jean-Baptiste PARIS ile de France France;2003-04-26
1589;Perceval;Vincent;As et Joker;858 Jean-Baptiste MONTREAL québec;2006-02-23
1590;Madelina;Dos;Santé et beauté;924 JEANNE-MANCE BOIS-DES-FILION québec;1991-10-25
1591;Fadi;Moreau;Idées Politiques;601 JEANNE-MANCE MONTREAL québec;1997-08-22
1592;Pépin;Maillard;La semaine hebdo;953 JEANNE-MANCE SAINT-HUBERT-DE-RIVIÈRE-DU-LOUP québec;2000-12-02
1593;Ver;Blondel;Elles et elle;878 JEANNE-MANCE MONTREAL québec;2001-10-13
1594;Beatriz;Bureau;Elle et Lui;715 JEANNE-MANCE LAVAL québec;2003-12-06
1595;Isabelle;David;La famille;999 JEANNE-MANCE MONTREAL québec;2005-06-30
1596;Isabelle;Dandurand;La famille;642 JEAN-TALON LAVAL québec;1990-07-22
1597;Peru;Vincent;As et Joker;592 JEAN-TALON SAINT-GABRIEL-DE-BRANDON  québec;1990-07-23
1598;Caroline;Desjardins;Santé et beauté;919 JEAN-TALON BOIS-DES-FILION québec;1999-05-18
1599;Patrick;Lucas;La semaine hebdo;843 JEAN-TALON MONTREAL québec;2006-08-26
1600;Maha;Bureau;Elles et elle;849 JEAN-TALON MONTREAL québec;2007-03-17
1601;Petrus;Tremblay;Camping;974 JEAN-TALON MONTREAL québec;2007-12-18
1602;Bachra;Bureau;Elle et Lui;856 LA GAUCHETIERE MONTREAL québec;1994-04-18
1603;Vincenzo;Renault;Monsieur sur son 36;552 LA GAUCHETIERE LAVAL québec;1996-11-06
1604;Alastair;Laurent;Vedette Zone;599 LA GAUCHETIERE SAINT-EUSTACHE québec;1998-02-10
1605;Albero;Henry;L'argent et vous;1005 LA GAUCHETIERE BOIS-DES-FILION québec;1999-05-26
1606;Yan;St-Amour;Camping;761 LA GAUCHETIERE MONTREAL québec;2000-07-09
1607;Mathieu;Morin;Idées Politiques;1021 LA GAUCHETIERE MONTREAL québec;2003-08-20
1608;Talal;Juteau;L'argent et vous;546 LA ROCHE MONTREAL québec;1999-12-05
1609;Mathieu;Schmitt;Camping;699 LA ROCHE MONTREAL québec;2000-01-17
1610;Fanchenn;Dupuis;Vedette Zone;976 LA ROCHE MONTREAL québec;2000-12-16
1611;Bahia;Fortier;La semaine hebdo;685 LA ROCHE SAINT-EUGÈNE-DE-LADRIÈRE québec;2003-02-20
1612;Magdalina;Bisson;Madame d'Aujourd'hui;746 LA ROCHE BOISBRIAND  québec;2006-09-08
1613;Vaihere;Aubert;L'argent et vous;962 LA ROCHE LAVAL québec;2007-05-25
1614;Amélie;Garnier;La semaine hebdo;609 LACORDAIRE LAVAL québec;1992-06-08
1615;Jayson;Maisonneuve;Chasse et pêche Laurentienne;575 LACORDAIRE SAINT-FABIEN québec;1992-11-23
1616;Dariane;Dandurand;La famille;969 LACORDAIRE MONTREAL québec;1994-12-15
1617;Fanny;Bélanger;L'argent et vous;832 LACORDAIRE BOIS-DES-FILION québec;1997-09-02
1618;Abondance;Maisonneuve;Chasse et pêche Laurentienne;603 LACORDAIRE MONTREAL québec;2002-08-19
1619;Babet;Fortier;La semaine hebdo;667 LACORDAIRE MONTREAL québec;2003-07-07
1620;Vittorino;Guillaume;Elle et Lui;968 LANGELIER SAINT-EUSTACHE québec;1996-09-18
1621;Adalbert;Tremblay;As et Joker;666 LANGELIER MONTREAL québec;1999-12-03
1622;Abélard;Menard;Idées Politiques;564 LANGELIER BOIS-DES-FILION québec;2000-11-30
1623;Vincente;Dandurand;La famille;686 LANGELIER MONTREAL québec;2001-05-11
1624;Maewenn;Bisson;Madame d'Aujourd'hui;806 LANGELIER MONTREAL québec;2004-06-24
1625;Dala;Ferreira;Vedette Zone;673 LANGELIER LAVAL québec;2004-09-06
1626;Judith;Dandurand;La famille;933 LAURIER SAINTE-THÉRÈSE québec;1990-06-04
1627;Judith;Durand;Vedette Zone;1005 LAURIER MONTREAL québec;1990-07-09
1628;Pavel;Petit;Idées Politiques;1006 LAURIER LAVAL québec;1993-01-13
1629;Adamo;Maisonneuve;Chasse et pêche Laurentienne;889 Laurier LAC-AUX-SABLES québec;1994-08-29
1630;Marcelino;Laine;L'argent et vous;796 LAURIER MONTREAL québec;1996-05-16
1631;Fasia;Deschamps;Santé et beauté;691 LAURIER BOISBRIAND  québec;1998-07-17
1632;Déanna;Desjardins;Santé et beauté;643 Laurier RACINE québec;1999-09-21
1633;Vaïla;Aubert;L'argent et vous;819 Laurier MONTREAL québec;2003-11-01
1634;Vanny;Charpentier;Elle et Lui;804 LAURIER MONTREAL québec;2005-06-07
1635;Fayçal;Ruiz;Camping;641 Laurier MONTREAL québec;2006-05-16
1636;Danièle;Clement;Elle et Lui;1038 Laurier LE BIC québec;2007-04-10
1637;Peyo;Pierre;Idées Politiques;825 Laurier AINTE-CÉCILE DE WHITTON québec;2008-11-13
1638;Marie-Pierre;Fortier;La semaine hebdo;976 LIEGE MONTREAL québec;1995-08-21
1639;Perseval;Leclerc;Vedette Zone;690 LIEGE MONTREAL québec;1996-11-24
1640;Basille;Bernard;Madame d'Aujourd'hui;872 LIEGE BOISBRIAND  québec;2000-01-22
1641;Magda;Bélanger;L'argent et vous;725 LIEGE SAINTE-THÉRÈSE québec;2003-05-02
1642;Giani;Juteau;L'argent et vous;836 LIEGE MONTREAL québec;2003-07-01
1643;Magda;Fortier;Vedette Zone;994 LIEGE LAVAL québec;2007-12-24
1644;Aldwin;Maisonneuve;Chasse et pêche Laurentienne;969 Lilas MONTREAL québec;1995-03-22
1645;Fallone;Bernier;Madame d'Aujourd'hui;603 Lilas MONTREAL québec;1998-02-09
1646;Yan;Maisonneuve;Chasse et pêche Laurentienne;736 Lilas LAVAL québec;2004-08-22
1647;Delea;Bouvier;Elles et elle;940 Lilas PARIS ile de France France;2007-05-04
1648;Caroline;Bernier;Madame d'Aujourd'hui;612 Lilas LABELLE québec;2007-07-01
1649;Malo;Lopez;La semaine hebdo;998 LORIMIER MONTREAL québec;1991-07-11
1650;Patxi;Thibault;Camping;624 LORIMIER MONTREAL québec;1993-02-01
1651;Abraham;Leclerc;La semaine hebdo;817 LORIMIER SAINTE-MÉLANIE   québec;1993-08-03
1652;Tedy;Lesage;La semaine hebdo;931 LORIMIER BOISBRIAND  québec;1993-12-30
1653;Catherine;Boulanger;Elles et elle;687 LORIMIER LAVAL québec;2006-02-12
1654;Valéria;Desjardins;Santé et beauté;923 LORIMIER MONTREAL québec;2008-11-01
1655;Delfina;Ferreira;Vedette Zone;937 LOUIS-HEBERT SAINTE-MÉLANIE   québec;1990-01-15
1656;Bessie;Albert;L'argent et vous;673 LOUIS-HEBERT MONTREAL québec;1992-01-05
1657;Maëlisse;Coallier;Elle et Lui;655 LOUIS-HEBERT LAVAL québec;1992-04-30
1658;Maé;Martel;Chasse et pêche Laurentienne;631 LOUIS-HEBERT MONTREAL québec;1995-07-21
1659;Vito;Schmitt;Camping;828 LOUIS-HEBERT BOISBRIAND  québec;1998-06-03
1660;Benedita;Bisson;Elles et elle;581 LOUIS-HEBERT MONTREAL québec;2007-02-17
1661;Judith;Desjardins;Santé et beauté;1030 LOUIS-HEMON MONTREAL québec;1997-03-05
1662;Benedetta;Bisson;Elles et elle;744 LOUIS-HEMON SAINTE-MARTINE québec;1997-06-16
1663;Maëly;Coallier;Elle et Lui;626 LOUIS-HEMON LAVAL québec;1999-09-05
1664;Fadel;Prevost;Monsieur sur son 36;946 LOUIS-HEMON BOISBRIAND  québec;2000-03-26
1665;Théau;Leveque;La semaine hebdo;799 LOUIS-HEMON MONTREAL québec;2001-12-19
1666;Caroline;Charrier;Elle et Lui;900 LOUIS-HEMON MONTREAL québec;2003-06-19
1667;Albertini;Monnier;Idées Politiques;651 MAGUIRE MONTREAL québec;1996-08-01
1668;Alberico;Henry;L'argent et vous;1029 MAGUIRE BOISBRIAND  québec;2000-10-18
1669;Beverley;Blanc;Elles et elle;1040 MAGUIRE LAVAL québec;2003-02-21
1670;Velia;Bernier;Madame d'Aujourd'hui;578 MAGUIRE MONTREAL québec;2005-09-14
1671;Judith;David;La famille;860 MAGUIRE SAINTE-MARTHE-SUR-LE-LAC québec;2007-02-12
1672;Pau;Perez;Idées Politiques;838 MAGUIRE MONTREAL québec;2007-12-21
1673;Tebaud;Leroy;La semaine hebdo;602 MAISONNEUVE MONTREAL québec;1991-02-27
1674;Marie-Pierre;Dandurand;La famille;546 MAISONNEUVE BOISBRIAND  québec;1991-09-23
1675;Delinda;Boyer;Elles et elle;991 MAISONNEUVE SAINTE-MARTHE-SUR-LE-LAC québec;1999-03-09
1676;Vicente;Fortier;La semaine hebdo;939 MAISONNEUVE MONTREAL québec;2001-10-05
1677;Baya;Bureau;Elle et Lui;925 MAISONNEUVE MONTREAL québec;2005-07-25
1678;Maëliss;Bruneau;Elles et elle;884 MAISONNEUVE LAVAL québec;2006-10-31
1679;Mathieu;Vasseur;As et Joker;685 MASSON MONTREAL québec;1998-07-20
1680;Fanny;Desjardins;Santé et beauté;895 MASSON MONTREAL québec;1999-04-07
1681;Theodor;Leveque;La semaine hebdo;554 MASSON SAINT-ÉLOI québec;2001-12-16
1682;Yan;Leclerc;Vedette Zone;1031 MASSON BOISBRIAND  québec;2002-11-13
1683;Thadeus;St-Amour;Camping;876 MASSON MONTREAL québec;2003-02-04
1684;Paulus;Thierry;Camping;872 MASSON LAVAL québec;2008-05-19
1685;Caroline;Brunel;Elles et elle;742 McGILL BOISBRIAND  québec;1990-12-03
1686;Vitali;Rey;Monsieur sur son 36;966 McGILL MONTREAL québec;1993-09-02
1687;Magdalaine;Gay;La semaine hebdo;666 McGILL MONTREAL québec;1999-03-22
1688;Magdalen;Bureau;Elles et elle;698 McGILL LAVAL québec;2002-01-11
