1023;Ghiles;Lebrun;Vedette Zone;551 ACADIE FRELIGHSBURG  québec;1992-08-28
1689;Giacomo;Mallet;Chasse et pêche Laurentienne;663 McGILL MONTREAL québec;2007-10-28
1690;Tangi;Simon;Camping;1013 McGILL SAINTE-JULIENNE  québec;2008-07-29
1691;Judith;Bernier;Madame d'Aujourd'hui;639 McGILL COLLÈGE BOISBRIAND  québec;1990-07-02
1692;Fanny;Garcia;La semaine hebdo;595 McGILL COLLÈGE LAVAL québec;1996-09-22
1693;Béa;Fortier;La semaine hebdo;849 McGILL COLLÈGE MONTREAL québec;1999-06-15
1694;Tatien;Lemoine;La semaine hebdo;984 McGILL COLLÈGE MONTREAL québec;2005-09-13
1695;Valerienne;Aubry;L'argent et vous;809 McGILL COLLÈGE SAINTE-BRIGIDE D'IBERVILLE québec;2005-11-05
1696;Fabricio;Maisonneuve;Chasse et pêche Laurentienne;845 McGILL COLLÈGE MONTREAL québec;2008-12-08
1697;Amélie;Dupont;Vedette Zone;1033 McGREGOR MONTREAL québec;1993-07-24
1698;Alberti;Hubert;L'argent et vous;573 McGREGOR LAVAL québec;1995-07-17
1699;Amélie;Barthelemy;L'argent et vous;634 McGREGOR MONTREAL québec;2001-02-16
1700;Veronica;Desjardins;Santé et beauté;803 McGREGOR BOISBRIAND  québec;2001-10-05
1701;Isabelle;Coste;La famille;647 McGREGOR SAINTE-ADÈLE québec;2005-04-10
1702;Madoc;Riviere;Monsieur sur son 36;699 McGREGOR MONTREAL québec;2008-11-17
1703;Félicianna;Bernier;Madame d'Aujourd'hui;609 Mélèzes LAVAL québec;2005-12-26
1704;Taj;Lemaitre;La semaine hebdo;914 Mélèzes MONTREAL québec;2006-05-26
1705;Caroline;Dumont;Santé et beauté;859 Mélèzes PACKINGTON québec;2007-10-13
1706;Bertilie;Dupont;Vedette Zone;718 Mélèzes KITCHENER ontario;2007-10-23
1707;Faïrouz;Bureau;Elle et Lui;875 Mélèzes MONTREAL québec;2009-02-08
1708;Caroline;Colin;La famille;826 METCALFE MONTREAL québec;salut
1709;Manaël;Pelletier;Idées Politiques;652 METCALFE MONTREAL québec;1990-02-06
1710;Madge;Bélanger;L'argent et vous;675 METCALFE MONTREAL québec;1994-12-03
1711;Peter;Menard;Chasse et pêche Laurentienne;818 METCALFE SAINTE-ADÈLE québec;1999-02-23
1712;Marc;Valentin;As et Joker;889 METCALFE LAVAL québec;2004-07-08
1713;Paulin;Maurice;Chasse et pêche Laurentienne;627 METCALFE BOISBRIAND québec;2009-02-21
1714;Bethany;Dupre;Vedette Zone;884 MISÉRICORDE SAINT-DONAT   québec;1991-05-25
1715;Paul;Masse;Chasse et pêche Laurentienne;883 MISÉRICORDE MONTREAL québec;1992-02-15
1716;Marc;Maisonneuve;Chasse et pêche Laurentienne;714 MISÉRICORDE LAVAL québec;1998-08-11
1717;German;Renaud;Monsieur sur son 36;986 MISÉRICORDE BOISBRIAND québec;2003-09-21
1718;Fanny;Boulanger;Elles et elle;810 MISÉRICORDE MONTREAL québec;2004-12-02
1719;Baïa;Coallier;La famille;863 MISÉRICORDE MONTREAL québec;2005-02-04
1720;Dafné;Ferreira;Vedette Zone;797 MONK SAINT-DONAT   québec;1993-10-19
1721;Paul-Emmanuel;Perez;Idées Politiques;707 MONK MONTREAL québec;2000-07-18
1722;Victorien;Juteau;L'argent et vous;724 MONK MONTREAL québec;2003-04-01
1723;Isabelle;Desjardins;Santé et beauté;998 MONK MONTREAL québec;2005-10-29
1724;Marceau;Guillet;Santé et beauté;896 MONK LAVAL québec;2007-03-23
1725;Mansour;Lopez;La semaine hebdo;594 MONK BLAINVILLE  québec;2008-05-18
1726;Adelmard;Gomez;Madame d'Aujourd'hui;668 MONTAGNE SAINT-DENIS-SUR-RICHELIEU québec;1993-01-07
1727;Violaine;Bernier;Madame d'Aujourd'hui;980 MONTAGNE BLAINVILLE  québec;1993-08-03
1728;Viano;Fortier;La semaine hebdo;656 MONTAGNE MONTREAL québec;1994-06-07
1729;Teiki;Langevin;La famille;692 MONTAGNE MONTREAL québec;1999-06-25
1730;Faridah;Deschamps;Santé et beauté;817 MONTAGNE MONTREAL québec;2001-11-12
1731;Fayza;Carpentier;Elle et Lui;956 MONTAGNE LAVAL québec;2006-03-02
1732;Darine;Auger;L'argent et vous;743 MONTCALM MONTREAL québec;1992-11-24
1733;Davia;Bailly;L'argent et vous;954 MONTCALM MONTREAL québec;1994-10-30
1734;Bélinda;Bureau;Elle et Lui;768 MONTCALM BLAINVILLE  québec;1995-09-19
1735;Makario;Klein;L'argent et vous;794 MONTCALM SAINT-DAMASE québec;1996-02-13
1736;Damiana;Chevalier;Elle et Lui;858 MONTCALM LAVAL québec;1999-05-11
1737;Daria;Brun;Elles et elle;702 MONTCALM MONTREAL québec;2001-09-15
1738;Caroline;Boulanger;Elles et elle;953 Morin MONTREAL québec;1992-08-28
1739;Bastiana;Bureau;Elle et Lui;925 Morin MONTREAL québec;1996-07-26
1740;Jayson;Leclerc;Vedette Zone;968 Morin OKA  québec;2000-04-13
1741;Marceles;Tanguy;Camping;904 Morin LAVAL québec;2004-05-01
1742;Paoli;Martins;Chasse et pêche Laurentienne;773 Morin HEMMINGFORD québec;2004-12-01
1743;Petru;Tremblay;Camping;881 NOTRE-DAME MONTREAL québec;1991-07-20
1744;Madlie;Bélanger;L'argent et vous;630 NOTRE-DAME MONTREAL québec;1991-10-07
1745;Perul;Maillard;La semaine hebdo;558 NOTRE-DAME SAINT-CYPRIEN québec;1994-10-11
1746;Marie-Pierre;Dupuy;Vedette Zone;564 NOTRE-DAME LAVAL québec;1994-10-25
1747;Isabelle;Barre;L'argent et vous;790 NOTRE-DAME MONTREAL québec;1994-12-02
1748;Felisa;Antoine;L'argent et vous;911 Notre-Dame PIEDMONT québec;1999-03-09
1749;Fabio;Maisonneuve;Chasse et pêche Laurentienne;709 NOTRE-DAME BLAINVILLE  québec;1999-09-24
1750;Catherine;Brunet;Elles et elle;972 Notre-Dame LABELLE québec;2000-01-05
1751;Amélie;Fortier;Vedette Zone;994 Notre-Dame MONTREAL québec;2000-12-05
1752;Benniga;Bureau;Elle et Lui;1027 Notre-Dame LAVAL québec;2005-05-31
1753;Marc;Juteau;L'argent et vous;882 Notre-Dame MONTREAL québec;2005-08-31
1754;Alane;Laurent;Vedette Zone;732 ONTARIO MONTREAL québec;1994-09-02
1755;Madaleno;Bisson;Madame d'Aujourd'hui;756 ONTARIO MONTREAL québec;1996-08-23
1756;Pépito;Pierre;Idées Politiques;968 ONTARIO BLAINVILLE  québec;1996-11-15
1757;Abiel;Pierre;Monsieur sur son 36;697 ONTARIO LAVAL québec;1997-07-30
1758;Mathieu;Rousseau;Monsieur sur son 36;870 ONTARIO MONT-LAURIER québec;2000-01-23
1759;Thadée;St-Amour;Camping;922 ONTARIO SAINT-CONSTANT québec;2006-09-07
1760;Danny;Breton;Elles et elle;670 Ormes MONTREAL québec;1994-04-19
1761;Tahar;Ollivier;Idées Politiques;636 Ormes LAVAL québec;1996-05-09
1762;Pere;Roger;Monsieur sur son 36;849 Ormes LABELLE québec;1998-11-04
1763;Vicki;Bodin;Elles et elle;623 Ormes PIOPOLIS québec;1999-07-17
1764;Fanny;Girard;Idées Politiques;714 Ormes MONTREAL québec;2000-12-15
1765;Mamerto;Martinez;Chasse et pêche Laurentienne;715 OUTREMONT BLAINVILLE  québec;1991-06-28
1766;Fabienne;Alexandre;L'argent et vous;658 OUTREMONT SAINT-COLOMBAN québec;1992-10-27
1767;Verona;Desjardins;Santé et beauté;914 OUTREMONT MONT-LAURIER québec;1998-08-15
1768;Judith;Bertin;Madame d'Aujourd'hui;661 OUTREMONT MONTREAL québec;1999-07-16
1769;Delfine;Girard;Camping;1025 OUTREMONT MONTREAL québec;2003-10-18
1770;Darlène;Desjardins;Santé et beauté;601 OUTREMONT LAVAL québec;2008-04-07
1771;Marie-Pierre;Chauvet;Elle et Lui;752 PAPINEAU SAINT-COLOMBAN québec;1990-02-23
1772;Alderic;Huet;L'argent et vous;802 PAPINEAU MONTREAL québec;1994-10-04
1773;Madalen;Bélanger;L'argent et vous;990 PAPINEAU BLAINVILLE  québec;2003-05-28
1774;Amélie;David;Santé et beauté;726 PAPINEAU MONT-LAURIER québec;2006-09-15
1775;Pauly;Rodriguez;Monsieur sur son 36;835 PAPINEAU MONTREAL québec;2007-04-10
1776;Terence;Marechal;Chasse et pêche Laurentienne;933 PAPINEAU LAVAL québec;2008-04-12
1777;Madeline;Bélanger;L'argent et vous;850 PARK MONT-LAURIER québec;1992-03-31
1778;Betti;Germain;Chasse et pêche Laurentienne;936 PARK SAINT-CHARLES-SUR-RICHELIEU québec;1992-04-20
1779;Albar;Maisonneuve;Chasse et pêche Laurentienne;878 PARK MONTREAL québec;1997-03-23
1780;Faustine;Courtois;La famille;874 PARK LAVAL québec;1998-09-05
1781;Téodore;Marchand;Chasse et pêche Laurentienne;575 PARK MONTREAL québec;2005-05-24
1782;Catherine;Bisson;Elles et elle;930 PARK BLAINVILLE  québec;2008-07-25
1783;Damaris;Besnard;Madame d'Aujourd'hui;883 Paul MONTREAL québec;1993-10-21
1784;Gerry;Renault;Monsieur sur son 36;948 Paul HUDSON québec;1994-09-07
1785;Fania;Camus;Elle et Lui;773 Paul MONTREAL québec;1999-04-16
1786;Danica;Girard;Camping;1021 Paul OKA  québec;2003-12-31
1787;Fanny;Brunel;Elles et elle;610 Paul LAVAL québec;2004-05-19
1788;Madalena;Dandurand;La famille;983 PEEL MONTREAL québec;1991-06-23
1789;Fanny;Dandurand;La famille;593 PEEL MONTREAL québec;1996-09-16
1790;Fanette;Camus;Elle et Lui;910 PEEL SAINT-CÉSAIRE québec;1997-06-09
1791;Mathieu;Maisonneuve;Chasse et pêche Laurentienne;1004 PEEL BLAINVILLE  québec;1999-02-14
1792;Fahmi;Lebreton;Vedette Zone;748 PEEL LAVAL québec;2003-07-21
1793;Febe;Bernier;Madame d'Aujourd'hui;962 PEEL MONT-LAURIER québec;2004-02-23
1794;Yvan;Skivoll;As et Joker;1234 PetiteVache MONTREAL dordogne France;2004-08-28
1795;Mathieu;Tremblay;As et Joker;963 Peupliers NOTRE-DAME-DES-PRAIRIES  québec;1991-05-06
1796;Amélie;Bureau;Elle et Lui;936 Peupliers MONTREAL québec;1999-11-02
1797;Thad;Richard;Monsieur sur son 36;737 Peupliers GRENVILLE québec;2003-10-02
1798;Patrick;Tessier;Camping;638 Peupliers LAVAL québec;2005-05-19
1799;Judith;Girard;Monsieur sur son 36;973 Peupliers MONTREAL québec;2008-07-25
1800;Maggy;Bureau;Elles et elle;858 PIE IX BLAINVILLE  québec;1994-11-05
1801;Madrinë;Loiseau;La semaine hebdo;880 PIE IX LAVAL québec;1998-12-17
1802;Yan;Rousseau;Camping;607 PIE IX SAINT-CÉLESTIN québec;1999-03-14
1803;Marie-Pierre;Garnier;La semaine hebdo;1008 PIE IX MONTREAL québec;2000-05-26
1804;Théodosius;Riou;Monsieur sur son 36;742 PIE IX MONTREAL québec;2003-12-26
1805;Barba;Adam;L'argent et vous;968 PIE IX MONT-LAURIER québec;2006-08-24
1806;Adaïa;Langevin;La famille;802 Pins GRENVILLE-SUR-LA-ROUGE québec;1994-04-11
1807;Amélie;Devaux;Santé et beauté;640 Pins MONTREAL québec;1999-07-31
1808;Fabianne;Cohen;La famille;649 Pins PIEDMONT québec;1999-10-01
1809;Vianna;Bernier;Madame d'Aujourd'hui;994 Pins LAVAL québec;2000-07-09
1810;Georgius;Julien;L'argent et vous;816 Pins MONTREAL québec;2000-12-12
1811;Geoffroi;Lefevre;La semaine hebdo;992 Pins LAVAL québec;2001-06-26
1812;Dania;Fischer;Vedette Zone;633 Pins LABELLE québec;2004-04-03
1813;Thaddée;Langevin;La famille;750 Pins NOTRE-DAME-DU-PORTAGE  québec;2004-09-25
1814;Fabion;Leclerc;La semaine hebdo;1019 Pins MONTREAL québec;2008-02-01
1815;Patricio;Thibault;Camping;757 Pins MONTREAL québec;2008-02-23
1816;Judith;Chauvin;Elle et Lui;903 PLACE d'ARMES LAVAL québec;1993-11-25
1817;Danaé;Dandurand;La famille;910 PLACE d'ARMES MONT-JOLI québec;1995-12-06
1818;Dayana;Bailly;L'argent et vous;559 PLACE d'ARMES BLAINVILLE  québec;1996-03-02
1819;Taron;St-Amour;Camping;912 PLACE d'ARMES SAINT-BRUNO-DE-MONTARVILLE québec;1998-01-05
1820;Magalie;Bisson;Madame d'Aujourd'hui;763 PLACE d'ARMES MONTREAL québec;2005-09-11
1821;Albert;Poulain;Monsieur sur son 36;685 PLACE d'ARMES MONTREAL québec;2007-08-06
1822;Paris;Roche;Monsieur sur son 36;713 PRÉSIDENT KENNEDY MONTREAL québec;1990-12-23
1823;Maëlyss;Coallier;Elle et Lui;928 PRÉSIDENT KENNEDY BLAINVILLE  québec;1991-01-05
1824;Magdalen;Dandurand;La famille;1022 PRÉSIDENT KENNEDY SAINT-BRUNO-DE-GUIGUES québec;1991-07-16
1825;Béatrice;Bernier;Madame d'Aujourd'hui;682 PRÉSIDENT KENNEDY MONTREAL québec;2000-01-14
1826;Paol;Vidal;As et Joker;958 PRÉSIDENT KENNEDY LAVAL québec;2000-10-31
1827;Gideon;Sanchez;Camping;590 PRÉSIDENT KENNEDY MIRABEL québec;2003-05-02
1828;Theiss;Juteau;L'argent et vous;712 PRINCE ARTHUR BLAINVILLE québec;1992-07-19
1829;Maëlly;Bruneau;Elles et elle;752 PRINCE ARTHUR MONTREAL québec;1994-10-10
1830;Gerrie;Langevin;La famille;816 PRINCE ARTHUR MIRABEL québec;1995-10-23
1831;Vallonia;Charles;Elle et Lui;972 PRINCE ARTHUR LAVAL québec;2001-11-22
1832;Alban;Maisonneuve;Chasse et pêche Laurentienne;867 PRINCE ARTHUR MONTREAL québec;2002-06-19
1833;Perrin;Tremblay;Camping;687 PRINCE ARTHUR SAINT-AUGUSTIN-DE-WOBURN québec;2006-06-30
1834;Terrance;Richard;Monsieur sur son 36;1006 Principale MONTREAL québec;1991-07-02
1835;Teddy;St-Amour;Camping;772 Principale LAVAL québec;1992-01-21
1836;Maël;Bureau;Elles et elle;895 Principale MONTREAL québec;1992-06-13
1837;Abilio;Tremblay;As et Joker;834 Principale GRANDES-PILES  québec;1992-12-06
1838;Amélie;Buisson;Elles et elle;880 Principale SAINT-JÉRÔME québec;1994-02-02
1839;Betsy;Gerard;Chasse et pêche Laurentienne;589 Principale MONTREAL québec;1994-09-06
1840;Marc;Verdier;As et Joker;646 Principale MONTREAL québec;1994-11-16
1841;Teikimoeatua;Valentin;As et Joker;622 Principale LAVAL québec;1997-02-03
1842;Faustino;Morel;Idées Politiques;723 Principale LA PLAINE  québec;1997-04-30
1843;Mafalda;Coallier;Elle et Lui;878 Principale MONTREAL québec;1997-07-14
1844;Isabelle;Garnier;La semaine hebdo;871 Principale NORTH HATLEY  québec;1998-09-05
1845;Adelphe;Poirier;Monsieur sur son 36;679 Principale PARIS ile de France France;1999-05-05
1846;Victorina;Da;La famille;703 Principale LAVAL québec;2002-05-05
1847;Geoffrey;Lefevre;La semaine hebdo;1027 Principale GRENVILLE québec;2004-05-16
1848;Basilia;Fortier;La semaine hebdo;671 Principale MONTREAL québec;2006-07-18
1849;Adams;Laurent;Vedette Zone;1002 Quai LAVAL québec;1994-03-12
1850;Aldrick;Gonçalves;Elles et elle;785 Quai MONTREAL québec;1998-03-25
1851;Bess;Fortier;La semaine hebdo;1011 Quai HENRYVILLE québec;2003-05-02
1852;Isabelle;Bélanger;L'argent et vous;920 Quai MONTREAL québec;2006-12-30
1853;Peli;Mahe;La semaine hebdo;618 Quai OKA  québec;2008-03-20
1854;Mabelia;Bisson;Madame d'Aujourd'hui;562 QUEEN MARY SAINT-ATHANASE québec;1990-08-19
1855;Adama;Michel;Idées Politiques;729 QUEEN MARY BLAINVILLE québec;1996-05-28
1856;Barbera;Denis;Santé et beauté;851 QUEEN MARY LAVAL québec;1997-04-05
1857;Marie-Pierre;Bisson;Elles et elle;617 QUEEN MARY MIRABEL québec;1998-08-30
1858;Mahats;Bisson;Madame d'Aujourd'hui;955 QUEEN MARY MONTREAL québec;2004-08-01
1859;Daniela;Breton;Elles et elle;795 QUEEN MARY MONTREAL québec;2007-08-15
1860;Peet;Langevin;L'argent et vous;999 RACHEL MONTREAL québec;1991-09-06
1861;Madina;Bisson;Madame d'Aujourd'hui;902 RACHEL BIC/SAINT-FABIEN québec;1992-02-18
1862;Aboubakar;Mercier;Idées Politiques;854 RACHEL MIRABEL québec;1993-05-09
1863;Pelai;Vincent;As et Joker;998 RACHEL LAVAL québec;1996-12-10
1864;Mabel;Bélanger;L'argent et vous;612 RACHEL SAINT-ARMAND québec;2003-05-17
1865;Adhémar;Roussel;Camping;734 RACHEL MONTREAL québec;2006-04-27
1866;Catherine;Girard;Idées Politiques;721 Richard MONTREAL québec;1994-09-29
1867;Yan;Martel;Chasse et pêche Laurentienne;1000 Richard LA PRAIRIE québec;1997-05-10
1868;Fannie;Bernier;Madame d'Aujourd'hui;944 Richard MONTREAL québec;2002-12-26
1869;Marie-Pierre;Desjardins;Santé et beauté;608 Richard PARIS ile de France France;2005-04-18
1870;Vahiné;Francois;La semaine hebdo;582 Richard LAVAL québec;2006-03-23
1871;Patricius;Leclerc;Vedette Zone;796 Robert MONTREAL québec;1991-06-09
1872;Damienne;Fischer;Vedette Zone;765 Robert LEJEUNE québec;1994-06-07
1873;Maggie;Didier;Santé et beauté;905 Robert Aix Limousin France;1994-12-16
1874;Benate;Bisson;Elles et elle;604 Robert MONTREAL québec;2001-09-29
1875;Amélie;Bourdon;Elles et elle;622 Robert RAWDON  québec;2002-03-24
1876;Judith;Fortier;La semaine hebdo;712 Robert LAC-AUX-SABLES québec;2004-12-14
1877;Fatèh;Lefebvre;La semaine hebdo;598 ROSEMONT MONTREAL québec;1995-01-29
1878;Fabrice;Gonzalez;Elle et Lui;965 ROSEMONT BELOEIL québec;1995-04-21
1879;Patrik;Marty;Chasse et pêche Laurentienne;665 ROSEMONT MIRABEL québec;2000-10-01
1880;Caroline;Bélanger;L'argent et vous;972 ROSEMONT SAINT-ANTOINE-SUR-RICHELIEU  québec;2002-09-10
1881;Macaire;Juteau;L'argent et vous;845 ROSEMONT LAVAL québec;2006-09-18
1882;Gharib;Guichard;Elle et Lui;782 ROSEMONT MONTREAL québec;2008-12-17
1883;Caroline;Daniel;La famille;805 ROUEN LAVAL québec;1990-05-15
1884;Pancrace;Martins;Chasse et pêche Laurentienne;909 ROUEN MONTREAL québec;1992-06-12
1885;Judith;Coulon;La famille;908 ROUEN MIRABEL québec;1993-01-18
1886;Théophile;St-Amour;Camping;746 ROUEN Bellechassagne Limousin France;1993-09-04
1887;Maena;Bureau;Elles et elle;755 ROUEN MONTREAL québec;1994-11-12
1888;Alaeddine;Tremblay;As et Joker;758 ROUEN SAINT-ANTOINE-SUR-RICHELIEU  québec;2000-10-21
1889;Judith;Dupond;Vedette Zone;660 Ruisseau LAVAL québec;1990-05-12
1890;Catherine;Allard;L'argent et vous;620 Ruisseau MONTREAL québec;2000-07-08
1891;Alejandro;Roy;Camping;845 Ruisseau NOMININGUE québec;2000-10-02
1892;Thang;Leveque;La semaine hebdo;940 Ruisseau FRELIGHSBURG  québec;2005-10-30
1893;Marie-Pierre;Boulanger;Elles et elle;558 Ruisseau MONTREAL québec;2007-01-08
1894;Aladin;Poulain;Monsieur sur son 36;948 Saint- MONTREAL québec;1997-11-15
1895;Marc;Thibault;Camping;891 Saint- PREVOST québec;2001-04-02
1896;Benita;Coallier;La famille;574 Saint- MONTREAL québec;2004-09-12
1897;Fanny;Daniel;La famille;680 Saint- LAVERLOCHÈRE québec;2006-12-09
1898;Tarek;Simon;Camping;733 Saint- Affieux Limousin France;2007-04-29
1899;Darice;Bourgeois;Elles et elle;714 Saint- LAC-AUX-SABLES québec;2008-05-02
1900;Delila;Bouvier;Elles et elle;545 SAINT-ALEXANDRE MONTREAL québec;1992-11-23
1901;Théophil;St-Amour;Camping;785 SAINT-ALEXANDRE MONTREAL québec;1994-04-17
1902;Jayson;Legendre;La semaine hebdo;610 SAINT-ALEXANDRE LANIEL québec;1995-06-09
1903;Gexan;Maisonneuve;Chasse et pêche Laurentienne;1011 SAINT-ALEXANDRE MILLE-ISLES québec;1996-12-10
1904;Pablito;Louis;La semaine hebdo;832 SAINT-ALEXANDRE Beaulieu-sur-dordogne Limousin France;1999-07-09
1905;Maëly;Fortier;Vedette Zone;987 SAINT-ALEXANDRE SAINT-AMBROISE DE KILDARE  québec;1999-09-01
1906;Tatian;St-Amour;Camping;991 Saint-André SAINT-JÉRÔME québec;1994-12-29
1907;Théodoret;Riou;Monsieur sur son 36;872 Saint-André MONTREAL québec;1995-01-26
1908;Madelaine;Didier;Santé et beauté;639 Saint-André GRENVILLE québec;2000-03-07
1909;Vincente;Marchal;Chasse et pêche Laurentienne;810 Saint-André MONTREAL québec;2000-09-13
1910;Yan;Langevin;Santé et beauté;759 Saint-André LAVAL québec;2006-12-18
